230.0,230.0,-58.0
230.0,250.0,-2.0
230.0,250.0,-6.0
230.0,250.0,-10.0
230.0,250.0,-14.0
230.0,250.0,-18.0
230.0,250.0,-22.0
230.0,250.0,-26.0
230.0,250.0,-30.0
230.0,250.0,-34.0
230.0,250.0,-38.0
230.0,250.0,-42.0
230.0,250.0,-46.0
230.0,250.0,-50.0
230.0,250.0,-54.0
230.0,250.0,-58.0
230.0,270.0,-2.0
230.0,270.0,-6.0
230.0,270.0,-10.0
230.0,270.0,-14.0
230.0,270.0,-18.0
230.0,270.0,-22.0
230.0,270.0,-26.0
230.0,270.0,-30.0
230.0,270.0,-34.0
230.0,270.0,-38.0
230.0,270.0,-42.0
230.0,270.0,-46.0
230.0,270.0,-50.0
230.0,270.0,-54.0
230.0,270.0,-58.0
230.0,290.0,-2.0
230.0,290.0,-6.0
230.0,290.0,-10.0
230.0,290.0,-14.0
230.0,290.0,-18.0
230.0,290.0,-22.0
230.0,290.0,-26.0
230.0,290.0,-30.0
230.0,290.0,-34.0
230.0,290.0,-38.0
230.0,290.0,-42.0
230.0,290.0,-46.0
230.0,290.0,-50.0
230.0,290.0,-54.0
230.0,290.0,-58.0
230.0,310.0,-2.0
230.0,310.0,-6.0
230.0,310.0,-10.0
230.0,310.0,-14.0
230.0,310.0,-18.0
230.0,310.0,-22.0
230.0,310.0,-26.0
230.0,310.0,-30.0
230.0,310.0,-34.0
230.0,310.0,-38.0
230.0,310.0,-42.0
230.0,310.0,-46.0
230.0,310.0,-50.0
230.0,310.0,-54.0
230.0,310.0,-58.0
230.0,330.0,-2.0
230.0,330.0,-6.0
230.0,330.0,-10.0
230.0,330.0,-14.0
230.0,330.0,-18.0
230.0,330.0,-22.0
230.0,330.0,-26.0
230.0,330.0,-30.0
230.0,330.0,-34.0
230.0,330.0,-38.0
230.0,330.0,-42.0
230.0,330.0,-46.0
230.0,330.0,-50.0
230.0,330.0,-54.0
230.0,330.0,-58.0
230.0,350.0,-2.0
230.0,350.0,-6.0
230.0,350.0,-10.0
230.0,350.0,-14.0
230.0,350.0,-18.0
230.0,350.0,-22.0
230.0,350.0,-26.0
230.0,350.0,-30.0
230.0,350.0,-34.0
230.0,350.0,-38.0
230.0,350.0,-42.0
230.0,350.0,-46.0
230.0,350.0,-50.0
230.0,350.0,-54.0
230.0,350.0,-58.0
230.0,370.0,-2.0
230.0,370.0,-6.0
230.0,370.0,-10.0
230.0,370.0,-14.0
230.0,370.0,-18.0
230.0,370.0,-22.0
230.0,370.0,-26.0
230.0,370.0,-30.0
230.0,370.0,-34.0
230.0,370.0,-38.0
230.0,370.0,-42.0
230.0,370.0,-46.0
230.0,370.0,-50.0
230.0,370.0,-54.0
230.0,370.0,-58.0
230.0,390.0,-2.0
230.0,390.0,-6.0
230.0,390.0,-10.0
230.0,390.0,-14.0
230.0,390.0,-18.0
230.0,390.0,-22.0
230.0,390.0,-26.0
230.0,390.0,-30.0
230.0,390.0,-34.0
230.0,390.0,-38.0
230.0,390.0,-42.0
230.0,390.0,-46.0
230.0,390.0,-50.0
230.0,390.0,-54.0
230.0,390.0,-58.0
230.0,410.0,-2.0
230.0,410.0,-6.0
230.0,410.0,-10.0
230.0,410.0,-14.0
230.0,410.0,-18.0
230.0,410.0,-22.0
230.0,410.0,-26.0
230.0,410.0,-30.0
230.0,410.0,-34.0
230.0,410.0,-38.0
230.0,410.0,-42.0
230.0,410.0,-46.0
230.0,410.0,-50.0
230.0,410.0,-54.0
230.0,410.0,-58.0
230.0,430.0,-2.0
230.0,430.0,-6.0
230.0,430.0,-10.0
230.0,430.0,-14.0
230.0,430.0,-18.0
230.0,430.0,-22.0
230.0,430.0,-26.0
230.0,430.0,-30.0
230.0,430.0,-34.0
230.0,430.0,-38.0
230.0,430.0,-42.0
230.0,430.0,-46.0
230.0,430.0,-50.0
230.0,430.0,-54.0
230.0,430.0,-58.0
230.0,450.0,-2.0
230.0,450.0,-6.0
230.0,450.0,-10.0
230.0,450.0,-14.0
230.0,450.0,-18.0
230.0,450.0,-22.0
230.0,450.0,-26.0
230.0,450.0,-30.0
230.0,450.0,-34.0
230.0,450.0,-38.0
230.0,450.0,-42.0
230.0,450.0,-46.0
230.0,450.0,-50.0
230.0,450.0,-54.0
230.0,450.0,-58.0
230.0,470.0,-2.0
230.0,470.0,-6.0
230.0,470.0,-10.0
230.0,470.0,-14.0
230.0,470.0,-18.0
230.0,470.0,-22.0
230.0,470.0,-26.0
230.0,470.0,-30.0
230.0,470.0,-34.0
230.0,470.0,-38.0
230.0,470.0,-42.0
230.0,470.0,-46.0
230.0,470.0,-50.0
230.0,470.0,-54.0
230.0,470.0,-58.0
230.0,490.0,-2.0
230.0,490.0,-6.0
230.0,490.0,-10.0
230.0,490.0,-14.0
230.0,490.0,-18.0
230.0,490.0,-22.0
230.0,490.0,-26.0
230.0,490.0,-30.0
230.0,490.0,-34.0
230.0,490.0,-38.0
230.0,490.0,-42.0
230.0,490.0,-46.0
230.0,490.0,-50.0
230.0,490.0,-54.0
230.0,490.0,-58.0
250.0,10.0,-2.0
250.0,10.0,-6.0
250.0,10.0,-10.0
250.0,10.0,-14.0
250.0,10.0,-18.0
250.0,10.0,-22.0
250.0,10.0,-26.0
250.0,10.0,-30.0
250.0,10.0,-34.0
250.0,10.0,-38.0
250.0,10.0,-42.0
250.0,10.0,-46.0
250.0,10.0,-50.0
250.0,10.0,-54.0
250.0,10.0,-58.0
250.0,30.0,-2.0
250.0,30.0,-6.0
250.0,30.0,-10.0
250.0,30.0,-14.0
250.0,30.0,-18.0
250.0,30.0,-22.0
250.0,30.0,-26.0
250.0,30.0,-30.0
250.0,30.0,-34.0
250.0,30.0,-38.0
250.0,30.0,-42.0
250.0,30.0,-46.0
250.0,30.0,-50.0
250.0,30.0,-54.0
250.0,30.0,-58.0
250.0,50.0,-2.0
250.0,50.0,-6.0
250.0,50.0,-10.0
250.0,50.0,-14.0
250.0,50.0,-18.0
250.0,50.0,-22.0
250.0,50.0,-26.0
250.0,50.0,-30.0
250.0,50.0,-34.0
250.0,50.0,-38.0
250.0,50.0,-42.0
250.0,50.0,-46.0
250.0,50.0,-50.0
250.0,50.0,-54.0
250.0,50.0,-58.0
250.0,70.0,-2.0
250.0,70.0,-6.0
250.0,70.0,-10.0
250.0,70.0,-14.0
250.0,70.0,-18.0
250.0,70.0,-22.0
250.0,70.0,-26.0
250.0,70.0,-30.0
250.0,70.0,-34.0
250.0,70.0,-38.0
250.0,70.0,-42.0
250.0,70.0,-46.0
250.0,70.0,-50.0
250.0,70.0,-54.0
250.0,70.0,-58.0
250.0,90.0,-2.0
250.0,90.0,-6.0
250.0,90.0,-10.0
250.0,90.0,-14.0
250.0,90.0,-18.0
250.0,90.0,-22.0
250.0,90.0,-26.0
250.0,90.0,-30.0
250.0,90.0,-34.0
250.0,90.0,-38.0
250.0,90.0,-42.0
250.0,90.0,-46.0
250.0,90.0,-50.0
250.0,90.0,-54.0
250.0,90.0,-58.0
250.0,110.0,-2.0
250.0,110.0,-6.0
250.0,110.0,-10.0
250.0,110.0,-14.0
250.0,110.0,-18.0
250.0,110.0,-22.0
250.0,110.0,-26.0
250.0,110.0,-30.0
250.0,110.0,-34.0
250.0,110.0,-38.0
250.0,110.0,-42.0
250.0,110.0,-46.0
250.0,110.0,-50.0
250.0,110.0,-54.0
250.0,110.0,-58.0
250.0,130.0,-2.0
250.0,130.0,-6.0
250.0,130.0,-10.0
250.0,130.0,-14.0
250.0,130.0,-18.0
250.0,130.0,-22.0
250.0,130.0,-26.0
250.0,130.0,-30.0
250.0,130.0,-34.0
250.0,130.0,-38.0
250.0,130.0,-42.0
250.0,130.0,-46.0
250.0,130.0,-50.0
250.0,130.0,-54.0
250.0,130.0,-58.0
250.0,150.0,-2.0
250.0,150.0,-6.0
250.0,150.0,-10.0
250.0,150.0,-14.0
250.0,150.0,-18.0
250.0,150.0,-22.0
250.0,150.0,-26.0
250.0,150.0,-30.0
250.0,150.0,-34.0
250.0,150.0,-38.0
250.0,150.0,-42.0
250.0,150.0,-46.0
250.0,150.0,-50.0
250.0,150.0,-54.0
250.0,150.0,-58.0
250.0,170.0,-2.0
250.0,170.0,-6.0
250.0,170.0,-10.0
250.0,170.0,-14.0
250.0,170.0,-18.0
250.0,170.0,-22.0
250.0,170.0,-26.0
250.0,170.0,-30.0
250.0,170.0,-34.0
250.0,170.0,-38.0
250.0,170.0,-42.0
250.0,170.0,-46.0
250.0,170.0,-50.0
250.0,170.0,-54.0
250.0,170.0,-58.0
250.0,190.0,-2.0
250.0,190.0,-6.0
250.0,190.0,-10.0
250.0,190.0,-14.0
250.0,190.0,-18.0
250.0,190.0,-22.0
250.0,190.0,-26.0
250.0,190.0,-30.0
250.0,190.0,-34.0
250.0,190.0,-38.0
250.0,190.0,-42.0
250.0,190.0,-46.0
250.0,190.0,-50.0
250.0,190.0,-54.0
250.0,190.0,-58.0
250.0,210.0,-2.0
250.0,210.0,-6.0
250.0,210.0,-10.0
250.0,210.0,-14.0
250.0,210.0,-18.0
250.0,210.0,-22.0
250.0,210.0,-26.0
250.0,210.0,-30.0
250.0,210.0,-34.0
250.0,210.0,-38.0
250.0,210.0,-42.0
250.0,210.0,-46.0
250.0,210.0,-50.0
250.0,210.0,-54.0
250.0,210.0,-58.0
250.0,230.0,-2.0
250.0,230.0,-6.0
250.0,230.0,-10.0
250.0,230.0,-14.0
250.0,230.0,-18.0
250.0,230.0,-22.0
250.0,230.0,-26.0
250.0,230.0,-30.0
250.0,230.0,-34.0
250.0,230.0,-38.0
250.0,230.0,-42.0
250.0,230.0,-46.0
250.0,230.0,-50.0
250.0,230.0,-54.0
250.0,230.0,-58.0
250.0,250.0,-2.0
250.0,250.0,-6.0
250.0,250.0,-10.0
250.0,250.0,-14.0
250.0,250.0,-18.0
250.0,250.0,-22.0
250.0,250.0,-26.0
250.0,250.0,-30.0
250.0,250.0,-34.0
250.0,250.0,-38.0
250.0,250.0,-42.0
250.0,250.0,-46.0
250.0,250.0,-50.0
250.0,250.0,-54.0
250.0,250.0,-58.0
250.0,270.0,-2.0
250.0,270.0,-6.0
250.0,270.0,-10.0
250.0,270.0,-14.0
250.0,270.0,-18.0
250.0,270.0,-22.0
250.0,270.0,-26.0
250.0,270.0,-30.0
250.0,270.0,-34.0
250.0,270.0,-38.0
250.0,270.0,-42.0
250.0,270.0,-46.0
250.0,270.0,-50.0
250.0,270.0,-54.0
250.0,270.0,-58.0
250.0,290.0,-2.0
250.0,290.0,-6.0
250.0,290.0,-10.0
250.0,290.0,-14.0
250.0,290.0,-18.0
250.0,290.0,-22.0
250.0,290.0,-26.0
250.0,290.0,-30.0
250.0,290.0,-34.0
250.0,290.0,-38.0
250.0,290.0,-42.0
250.0,290.0,-46.0
250.0,290.0,-50.0
250.0,290.0,-54.0
250.0,290.0,-58.0
250.0,310.0,-2.0
250.0,310.0,-6.0
250.0,310.0,-10.0
250.0,310.0,-14.0
250.0,310.0,-18.0
250.0,310.0,-22.0
250.0,310.0,-26.0
250.0,310.0,-30.0
250.0,310.0,-34.0
250.0,310.0,-38.0
250.0,310.0,-42.0
250.0,310.0,-46.0
250.0,310.0,-50.0
250.0,310.0,-54.0
250.0,310.0,-58.0
250.0,330.0,-2.0
250.0,330.0,-6.0
250.0,330.0,-10.0
250.0,330.0,-14.0
250.0,330.0,-18.0
250.0,330.0,-22.0
250.0,330.0,-26.0
250.0,330.0,-30.0
250.0,330.0,-34.0
250.0,330.0,-38.0
250.0,330.0,-42.0
250.0,330.0,-46.0
250.0,330.0,-50.0
250.0,330.0,-54.0
250.0,330.0,-58.0
250.0,350.0,-2.0
250.0,350.0,-6.0
250.0,350.0,-10.0
250.0,350.0,-14.0
250.0,350.0,-18.0
250.0,350.0,-22.0
250.0,350.0,-26.0
250.0,350.0,-30.0
250.0,350.0,-34.0
250.0,350.0,-38.0
250.0,350.0,-42.0
250.0,350.0,-46.0
250.0,350.0,-50.0
250.0,350.0,-54.0
250.0,350.0,-58.0
250.0,370.0,-2.0
250.0,370.0,-6.0
250.0,370.0,-10.0
250.0,370.0,-14.0
250.0,370.0,-18.0
250.0,370.0,-22.0
250.0,370.0,-26.0
250.0,370.0,-30.0
250.0,370.0,-34.0
250.0,370.0,-38.0
250.0,370.0,-42.0
250.0,370.0,-46.0
250.0,370.0,-50.0
250.0,370.0,-54.0
250.0,370.0,-58.0
250.0,390.0,-2.0
250.0,390.0,-6.0
250.0,390.0,-10.0
250.0,390.0,-14.0
250.0,390.0,-18.0
250.0,390.0,-22.0
250.0,390.0,-26.0
250.0,390.0,-30.0
250.0,390.0,-34.0
250.0,390.0,-38.0
250.0,390.0,-42.0
250.0,390.0,-46.0
250.0,390.0,-50.0
250.0,390.0,-54.0
250.0,390.0,-58.0
250.0,410.0,-2.0
250.0,410.0,-6.0
250.0,410.0,-10.0
250.0,410.0,-14.0
250.0,410.0,-18.0
250.0,410.0,-22.0
250.0,410.0,-26.0
250.0,410.0,-30.0
250.0,410.0,-34.0
250.0,410.0,-38.0
250.0,410.0,-42.0
250.0,410.0,-46.0
250.0,410.0,-50.0
250.0,410.0,-54.0
250.0,410.0,-58.0
250.0,430.0,-2.0
250.0,430.0,-6.0
250.0,430.0,-10.0
250.0,430.0,-14.0
250.0,430.0,-18.0
250.0,430.0,-22.0
250.0,430.0,-26.0
250.0,430.0,-30.0
250.0,430.0,-34.0
250.0,430.0,-38.0
250.0,430.0,-42.0
250.0,430.0,-46.0
250.0,430.0,-50.0
250.0,430.0,-54.0
250.0,430.0,-58.0
250.0,450.0,-2.0
250.0,450.0,-6.0
250.0,450.0,-10.0
250.0,450.0,-14.0
250.0,450.0,-18.0
250.0,450.0,-22.0
250.0,450.0,-26.0
250.0,450.0,-30.0
250.0,450.0,-34.0
250.0,450.0,-38.0
250.0,450.0,-42.0
250.0,450.0,-46.0
250.0,450.0,-50.0
250.0,450.0,-54.0
250.0,450.0,-58.0
250.0,470.0,-2.0
250.0,470.0,-6.0
250.0,470.0,-10.0
250.0,470.0,-14.0
250.0,470.0,-18.0
250.0,470.0,-22.0
250.0,470.0,-26.0
250.0,470.0,-30.0
250.0,470.0,-34.0
250.0,470.0,-38.0
250.0,470.0,-42.0
250.0,470.0,-46.0
250.0,470.0,-50.0
250.0,470.0,-54.0
250.0,470.0,-58.0
250.0,490.0,-2.0
250.0,490.0,-6.0
250.0,490.0,-10.0
250.0,490.0,-14.0
250.0,490.0,-18.0
250.0,490.0,-22.0
250.0,490.0,-26.0
250.0,490.0,-30.0
250.0,490.0,-34.0
250.0,490.0,-38.0
250.0,490.0,-42.0
250.0,490.0,-46.0
250.0,490.0,-50.0
250.0,490.0,-54.0
250.0,490.0,-58.0
270.0,10.0,-2.0
270.0,10.0,-6.0
270.0,10.0,-10.0
270.0,10.0,-14.0
270.0,10.0,-18.0
270.0,10.0,-22.0
270.0,10.0,-26.0
270.0,10.0,-30.0
270.0,10.0,-34.0
270.0,10.0,-38.0
270.0,10.0,-42.0
270.0,10.0,-46.0
270.0,10.0,-50.0
270.0,10.0,-54.0
270.0,10.0,-58.0
270.0,30.0,-2.0
270.0,30.0,-6.0
270.0,30.0,-10.0
270.0,30.0,-14.0
270.0,30.0,-18.0
270.0,30.0,-22.0
270.0,30.0,-26.0
270.0,30.0,-30.0
270.0,30.0,-34.0
270.0,30.0,-38.0
270.0,30.0,-42.0
270.0,30.0,-46.0
270.0,30.0,-50.0
270.0,30.0,-54.0
270.0,30.0,-58.0
270.0,50.0,-2.0
270.0,50.0,-6.0
270.0,50.0,-10.0
270.0,50.0,-14.0
270.0,50.0,-18.0
270.0,50.0,-22.0
270.0,50.0,-26.0
270.0,50.0,-30.0
270.0,50.0,-34.0
270.0,50.0,-38.0
270.0,50.0,-42.0
270.0,50.0,-46.0
270.0,50.0,-50.0
270.0,50.0,-54.0
270.0,50.0,-58.0
270.0,70.0,-2.0
270.0,70.0,-6.0
270.0,70.0,-10.0
270.0,70.0,-14.0
270.0,70.0,-18.0
270.0,70.0,-22.0
270.0,70.0,-26.0
270.0,70.0,-30.0
270.0,70.0,-34.0
270.0,70.0,-38.0
270.0,70.0,-42.0
270.0,70.0,-46.0
270.0,70.0,-50.0
270.0,70.0,-54.0
270.0,70.0,-58.0
270.0,90.0,-2.0
270.0,90.0,-6.0
270.0,90.0,-10.0
270.0,90.0,-14.0
270.0,90.0,-18.0
270.0,90.0,-22.0
270.0,90.0,-26.0
270.0,90.0,-30.0
270.0,90.0,-34.0
270.0,90.0,-38.0
270.0,90.0,-42.0
270.0,90.0,-46.0
270.0,90.0,-50.0
270.0,90.0,-54.0
270.0,90.0,-58.0
270.0,110.0,-2.0
270.0,110.0,-6.0
270.0,110.0,-10.0
270.0,110.0,-14.0
270.0,110.0,-18.0
270.0,110.0,-22.0
270.0,110.0,-26.0
270.0,110.0,-30.0
270.0,110.0,-34.0
270.0,110.0,-38.0
270.0,110.0,-42.0
270.0,110.0,-46.0
270.0,110.0,-50.0
270.0,110.0,-54.0
270.0,110.0,-58.0
270.0,130.0,-2.0
270.0,130.0,-6.0
270.0,130.0,-10.0
270.0,130.0,-14.0
270.0,130.0,-18.0
270.0,130.0,-22.0
270.0,130.0,-26.0
270.0,130.0,-30.0
270.0,130.0,-34.0
270.0,130.0,-38.0
270.0,130.0,-42.0
270.0,130.0,-46.0
270.0,130.0,-50.0
270.0,130.0,-54.0
270.0,130.0,-58.0
270.0,150.0,-2.0
270.0,150.0,-6.0
270.0,150.0,-10.0
270.0,150.0,-14.0
270.0,150.0,-18.0
270.0,150.0,-22.0
270.0,150.0,-26.0
270.0,150.0,-30.0
270.0,150.0,-34.0
270.0,150.0,-38.0
270.0,150.0,-42.0
270.0,150.0,-46.0
270.0,150.0,-50.0
270.0,150.0,-54.0
270.0,150.0,-58.0
270.0,170.0,-2.0
270.0,170.0,-6.0
270.0,170.0,-10.0
270.0,170.0,-14.0
270.0,170.0,-18.0
270.0,170.0,-22.0
270.0,170.0,-26.0
270.0,170.0,-30.0
270.0,170.0,-34.0
270.0,170.0,-38.0
270.0,170.0,-42.0
270.0,170.0,-46.0
270.0,170.0,-50.0
270.0,170.0,-54.0
270.0,170.0,-58.0
270.0,190.0,-2.0
270.0,190.0,-6.0
270.0,190.0,-10.0
270.0,190.0,-14.0
270.0,190.0,-18.0
270.0,190.0,-22.0
270.0,190.0,-26.0
270.0,190.0,-30.0
270.0,190.0,-34.0
270.0,190.0,-38.0
270.0,190.0,-42.0
270.0,190.0,-46.0
270.0,190.0,-50.0
270.0,190.0,-54.0
270.0,190.0,-58.0
270.0,210.0,-2.0
270.0,210.0,-6.0
270.0,210.0,-10.0
270.0,210.0,-14.0
270.0,210.0,-18.0
270.0,210.0,-22.0
270.0,210.0,-26.0
270.0,210.0,-30.0
270.0,210.0,-34.0
270.0,210.0,-38.0
270.0,210.0,-42.0
270.0,210.0,-46.0
270.0,210.0,-50.0
270.0,210.0,-54.0
270.0,210.0,-58.0
270.0,230.0,-2.0
270.0,230.0,-6.0
270.0,230.0,-10.0
270.0,230.0,-14.0
270.0,230.0,-18.0
270.0,230.0,-22.0
270.0,230.0,-26.0
270.0,230.0,-30.0
270.0,230.0,-34.0
270.0,230.0,-38.0
270.0,230.0,-42.0
270.0,230.0,-46.0
270.0,230.0,-50.0
270.0,230.0,-54.0
270.0,230.0,-58.0
270.0,250.0,-2.0
270.0,250.0,-6.0
270.0,250.0,-10.0
270.0,250.0,-14.0
270.0,250.0,-18.0
270.0,250.0,-22.0
270.0,250.0,-26.0
270.0,250.0,-30.0
270.0,250.0,-34.0
270.0,250.0,-38.0
270.0,250.0,-42.0
270.0,250.0,-46.0
270.0,250.0,-50.0
270.0,250.0,-54.0
270.0,250.0,-58.0
270.0,270.0,-2.0
270.0,270.0,-6.0
270.0,270.0,-10.0
270.0,270.0,-14.0
270.0,270.0,-18.0
270.0,270.0,-22.0
270.0,270.0,-26.0
270.0,270.0,-30.0
270.0,270.0,-34.0
270.0,270.0,-38.0
270.0,270.0,-42.0
270.0,270.0,-46.0
270.0,270.0,-50.0
270.0,270.0,-54.0
270.0,270.0,-58.0
270.0,290.0,-2.0
270.0,290.0,-6.0
270.0,290.0,-10.0
270.0,290.0,-14.0
270.0,290.0,-18.0
270.0,290.0,-22.0
270.0,290.0,-26.0
270.0,290.0,-30.0
270.0,290.0,-34.0
270.0,290.0,-38.0
270.0,290.0,-42.0
270.0,290.0,-46.0
270.0,290.0,-50.0
270.0,290.0,-54.0
270.0,290.0,-58.0
270.0,310.0,-2.0
270.0,310.0,-6.0
270.0,310.0,-10.0
270.0,310.0,-14.0
270.0,310.0,-18.0
270.0,310.0,-22.0
270.0,310.0,-26.0
270.0,310.0,-30.0
270.0,310.0,-34.0
270.0,310.0,-38.0
270.0,310.0,-42.0
270.0,310.0,-46.0
270.0,310.0,-50.0
270.0,310.0,-54.0
270.0,310.0,-58.0
270.0,330.0,-2.0
270.0,330.0,-6.0
270.0,330.0,-10.0
270.0,330.0,-14.0
270.0,330.0,-18.0
270.0,330.0,-22.0
270.0,330.0,-26.0
270.0,330.0,-30.0
270.0,330.0,-34.0
270.0,330.0,-38.0
270.0,330.0,-42.0
270.0,330.0,-46.0
270.0,330.0,-50.0
270.0,330.0,-54.0
270.0,330.0,-58.0
270.0,350.0,-2.0
270.0,350.0,-6.0
270.0,350.0,-10.0
270.0,350.0,-14.0
270.0,350.0,-18.0
270.0,350.0,-22.0
270.0,350.0,-26.0
270.0,350.0,-30.0
270.0,350.0,-34.0
270.0,350.0,-38.0
270.0,350.0,-42.0
270.0,350.0,-46.0
270.0,350.0,-50.0
270.0,350.0,-54.0
270.0,350.0,-58.0
270.0,370.0,-2.0
270.0,370.0,-6.0
270.0,370.0,-10.0
270.0,370.0,-14.0
270.0,370.0,-18.0
270.0,370.0,-22.0
270.0,370.0,-26.0
270.0,370.0,-30.0
270.0,370.0,-34.0
270.0,370.0,-38.0
270.0,370.0,-42.0
270.0,370.0,-46.0
270.0,370.0,-50.0
270.0,370.0,-54.0
270.0,370.0,-58.0
270.0,390.0,-2.0
270.0,390.0,-6.0
270.0,390.0,-10.0
270.0,390.0,-14.0
270.0,390.0,-18.0
270.0,390.0,-22.0
270.0,390.0,-26.0
270.0,390.0,-30.0
270.0,390.0,-34.0
270.0,390.0,-38.0
270.0,390.0,-42.0
270.0,390.0,-46.0
270.0,390.0,-50.0
270.0,390.0,-54.0
270.0,390.0,-58.0
270.0,410.0,-2.0
270.0,410.0,-6.0
270.0,410.0,-10.0
270.0,410.0,-14.0
270.0,410.0,-18.0
270.0,410.0,-22.0
270.0,410.0,-26.0
270.0,410.0,-30.0
270.0,410.0,-34.0
270.0,410.0,-38.0
270.0,410.0,-42.0
270.0,410.0,-46.0
270.0,410.0,-50.0
270.0,410.0,-54.0
270.0,410.0,-58.0
270.0,430.0,-2.0
270.0,430.0,-6.0
270.0,430.0,-10.0
270.0,430.0,-14.0
270.0,430.0,-18.0
270.0,430.0,-22.0
270.0,430.0,-26.0
270.0,430.0,-30.0
270.0,430.0,-34.0
270.0,430.0,-38.0
270.0,430.0,-42.0
270.0,430.0,-46.0
270.0,430.0,-50.0
270.0,430.0,-54.0
270.0,430.0,-58.0
270.0,450.0,-2.0
270.0,450.0,-6.0
270.0,450.0,-10.0
270.0,450.0,-14.0
270.0,450.0,-18.0
270.0,450.0,-22.0
270.0,450.0,-26.0
270.0,450.0,-30.0
270.0,450.0,-34.0
270.0,450.0,-38.0
270.0,450.0,-42.0
270.0,450.0,-46.0
270.0,450.0,-50.0
270.0,450.0,-54.0
270.0,450.0,-58.0
270.0,470.0,-2.0
270.0,470.0,-6.0
270.0,470.0,-10.0
270.0,470.0,-14.0
270.0,470.0,-18.0
270.0,470.0,-22.0
270.0,470.0,-26.0
270.0,470.0,-30.0
270.0,470.0,-34.0
270.0,470.0,-38.0
270.0,470.0,-42.0
270.0,470.0,-46.0
270.0,470.0,-50.0
270.0,470.0,-54.0
270.0,470.0,-58.0
270.0,490.0,-2.0
270.0,490.0,-6.0
270.0,490.0,-10.0
270.0,490.0,-14.0
270.0,490.0,-18.0
270.0,490.0,-22.0
270.0,490.0,-26.0
270.0,490.0,-30.0
270.0,490.0,-34.0
270.0,490.0,-38.0
270.0,490.0,-42.0
270.0,490.0,-46.0
270.0,490.0,-50.0
270.0,490.0,-54.0
270.0,490.0,-58.0
290.0,10.0,-2.0
290.0,10.0,-6.0
290.0,10.0,-10.0
290.0,10.0,-14.0
290.0,10.0,-18.0
290.0,10.0,-22.0
290.0,10.0,-26.0
290.0,10.0,-30.0
290.0,10.0,-34.0
290.0,10.0,-38.0
290.0,10.0,-42.0
290.0,10.0,-46.0
290.0,10.0,-50.0
290.0,10.0,-54.0
290.0,10.0,-58.0
290.0,30.0,-2.0
290.0,30.0,-6.0
290.0,30.0,-10.0
290.0,30.0,-14.0
290.0,30.0,-18.0
290.0,30.0,-22.0
290.0,30.0,-26.0
290.0,30.0,-30.0
290.0,30.0,-34.0
290.0,30.0,-38.0
290.0,30.0,-42.0
290.0,30.0,-46.0
290.0,30.0,-50.0
290.0,30.0,-54.0
290.0,30.0,-58.0
290.0,50.0,-2.0
290.0,50.0,-6.0
290.0,50.0,-10.0
290.0,50.0,-14.0
290.0,50.0,-18.0
290.0,50.0,-22.0
290.0,50.0,-26.0
290.0,50.0,-30.0
290.0,50.0,-34.0
290.0,50.0,-38.0
290.0,50.0,-42.0
290.0,50.0,-46.0
290.0,50.0,-50.0
290.0,50.0,-54.0
290.0,50.0,-58.0
290.0,70.0,-2.0
290.0,70.0,-6.0
290.0,70.0,-10.0
290.0,70.0,-14.0
290.0,70.0,-18.0
290.0,70.0,-22.0
290.0,70.0,-26.0
290.0,70.0,-30.0
290.0,70.0,-34.0
290.0,70.0,-38.0
290.0,70.0,-42.0
290.0,70.0,-46.0
290.0,70.0,-50.0
290.0,70.0,-54.0
290.0,70.0,-58.0
290.0,90.0,-2.0
290.0,90.0,-6.0
290.0,90.0,-10.0
290.0,90.0,-14.0
290.0,90.0,-18.0
290.0,90.0,-22.0
290.0,90.0,-26.0
290.0,90.0,-30.0
290.0,90.0,-34.0
290.0,90.0,-38.0
290.0,90.0,-42.0
290.0,90.0,-46.0
290.0,90.0,-50.0
290.0,90.0,-54.0
290.0,90.0,-58.0
290.0,110.0,-2.0
290.0,110.0,-6.0
290.0,110.0,-10.0
290.0,110.0,-14.0
290.0,110.0,-18.0
290.0,110.0,-22.0
290.0,110.0,-26.0
290.0,110.0,-30.0
290.0,110.0,-34.0
290.0,110.0,-38.0
290.0,110.0,-42.0
290.0,110.0,-46.0
290.0,110.0,-50.0
290.0,110.0,-54.0
290.0,110.0,-58.0
290.0,130.0,-2.0
290.0,130.0,-6.0
290.0,130.0,-10.0
290.0,130.0,-14.0
290.0,130.0,-18.0
290.0,130.0,-22.0
290.0,130.0,-26.0
290.0,130.0,-30.0
290.0,130.0,-34.0
290.0,130.0,-38.0
290.0,130.0,-42.0
290.0,130.0,-46.0
290.0,130.0,-50.0
290.0,130.0,-54.0
290.0,130.0,-58.0
290.0,150.0,-2.0
290.0,150.0,-6.0
290.0,150.0,-10.0
290.0,150.0,-14.0
290.0,150.0,-18.0
290.0,150.0,-22.0
290.0,150.0,-26.0
290.0,150.0,-30.0
290.0,150.0,-34.0
290.0,150.0,-38.0
290.0,150.0,-42.0
290.0,150.0,-46.0
290.0,150.0,-50.0
290.0,150.0,-54.0
290.0,150.0,-58.0
290.0,170.0,-2.0
290.0,170.0,-6.0
290.0,170.0,-10.0
290.0,170.0,-14.0
290.0,170.0,-18.0
290.0,170.0,-22.0
290.0,170.0,-26.0
290.0,170.0,-30.0
290.0,170.0,-34.0
290.0,170.0,-38.0
